Time resolution is 1 ps
4 spi_miso=x, spi_miso_en=x
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
